country_name,country_code,indicator_name,2015,2016,2017,2018,2019
Haiti,HTI,"Population, total",10695542.0,10839970.0,10982366.0,11123176.0,11263077.0
Hungary,HUN,"Population, total",9843028.0,9814023.0,9787966.0,9775564.0,9769949.0
IBRD only,IBD,"Population, total",4648915927.0,4692789458.0,4736161411.0,4777244901.0,4816235951.0
IDA & IBRD total,IBT,"Population, total",6176134815.0,6254594188.0,6333378175.0,6410726416.0,6486934851.0
IDA total,IDA,"Population, total",1527218888.0,1561804730.0,1597216764.0,1633481515.0,1670698900.0
IDA blend,IDB,"Population, total",512877243.0,524790731.0,536862922.0,549115214.0,561572202.0
Indonesia,IDN,"Population, total",258383256.0,261554226.0,264645886.0,267663435.0,270625568.0
IDA only,IDX,"Population, total",1014341645.0,1037013999.0,1060353842.0,1084366301.0,1109126698.0
Isle of Man,IMN,"Population, total",83234.0,83287.0,83598.0,84077.0,84584.0
India,IND,"Population, total",1310152403.0,1324509589.0,1338658835.0,1352617328.0,1366417754.0
Not classified,INX,"Population, total",,,,,
Ireland,IRL,"Population, total",4701957.0,4755335.0,4807388.0,4867316.0,4941444.0
"Iran, Islamic Rep.",IRN,"Population, total",78492215.0,79564016.0,80673951.0,81800269.0,82913906.0
Iraq,IRQ,"Population, total",35572261.0,36610632.0,37552781.0,38433600.0,39309783.0
Iceland,ISL,"Population, total",330815.0,335439.0,343400.0,352721.0,361313.0
Israel,ISR,"Population, total",8380100.0,8546000.0,8713300.0,8882800.0,9053300.0
Italy,ITA,"Population, total",60730582.0,60627498.0,60536709.0,60421760.0,60297396.0
Jamaica,JAM,"Population, total",2891021.0,2906238.0,2920853.0,2934855.0,2948279.0
Jordan,JOR,"Population, total",9266575.0,9551467.0,9779173.0,9956011.0,10101694.0
Japan,JPN,"Population, total",127141000.0,126994511.0,126785797.0,126529100.0,126264931.0
Kazakhstan,KAZ,"Population, total",17542806.0,17794055.0,18037776.0,18276498.5,18513930.0
Kenya,KEN,"Population, total",47878336.0,49051686.0,50221473.0,51393010.0,52573973.0
Kyrgyz Republic,KGZ,"Population, total",5956900.0,6079500.0,6198200.0,6322800.0,6456900.0
Cambodia,KHM,"Population, total",15521436.0,15766293.0,16009414.0,16249798.0,16486542.0
Kiribati,KIR,"Population, total",110930.0,112524.0,114158.0,115847.0,117606.0
St. Kitts and Nevis,KNA,"Population, total",51203.0,51625.0,52045.0,52441.0,52823.0
"Korea, Rep.",KOR,"Population, total",51014947.0,51217803.0,51361911.0,51606633.0,51709098.0
Kuwait,KWT,"Population, total",3835591.0,3956875.0,4056099.0,4137312.0,4207083.0
Latin America & Caribbean (excluding high income),LAC,"Population, total",590731810.0,596643917.0,602426586.0,608113077.0,613773128.0
Lao PDR,LAO,"Population, total",6741164.0,6845846.0,6953035.0,7061507.0,7169455.0
Lebanon,LBN,"Population, total",6532678.0,6711121.0,6811873.0,6848925.0,6855713.0
Liberia,LBR,"Population, total",4472230.0,4586788.0,4702228.0,4818977.0,4937374.0
Libya,LBY,"Population, total",6418315.0,6492164.0,6580724.0,6678567.0,6777452.0
St. Lucia,LCA,"Population, total",179126.0,180024.0,180955.0,181889.0,182790.0
Latin America & Caribbean,LCN,"Population, total",622301089.0,628484873.0,634545282.0,640454810.0,646430841.0
Least developed countries: UN classification,LDC,"Population, total",941131317.0,963511276.0,986365080.0,1009662578.0,1033388876.0
Low income,LIC,"Population, total",603234541.0,618780841.0,634796692.0,651327587.0,668454965.0
Liechtenstein,LIE,"Population, total",37470.0,37658.0,37800.0,37910.0,38019.0
Sri Lanka,LKA,"Population, total",20970000.0,21203000.0,21444000.0,21670000.0,21803000.0
Lower middle income,LMC,"Population, total",2749824313.0,2790617792.0,2831466703.0,2872397765.0,2913363391.0
Low & middle income,LMY,"Population, total",6126712591.0,6205230249.0,6284034658.0,6361417194.0,6437681145.0
Lesotho,LSO,"Population, total",2059021.0,2075001.0,2091412.0,2108132.0,2125268.0
Late-demographic dividend,LTE,"Population, total",2247409050.0,2261409324.0,2275525382.0,2287833784.0,2298470832.0
Lithuania,LTU,"Population, total",2904910.0,2868231.0,2828403.0,2801543.0,2786844.0
Luxembourg,LUX,"Population, total",569604.0,582014.0,596336.0,607950.0,619896.0
Latvia,LVA,"Population, total",1977527.0,1959537.0,1942248.0,1927174.0,1912789.0
"Macao SAR, China",MAC,"Population, total",602085.0,612836.0,622585.0,631636.0,640445.0
St. Martin (French part),MAF,"Population, total",35858.0,36065.0,36560.0,37264.0,38002.0
Morocco,MAR,"Population, total",34663603.0,35126296.0,35581294.0,36029138.0,36471769.0
Monaco,MCO,"Population, total",37718.0,38070.0,38392.0,38682.0,38964.0
Moldova,MDA,"Population, total",2834530.0,2802170.0,2755158.0,2706049.0,2657637.0
Madagascar,MDG,"Population, total",24234088.0,24894380.0,25570540.0,26262368.0,26969307.0
Maldives,MDV,"Population, total",454915.0,475513.0,496402.0,515696.0,530953.0
Middle East & North Africa,MEA,"Population, total",425821770.0,433597628.0,441255236.0,448912962.0,456707404.0
Mexico,MEX,"Population, total",121858258.0,123333376.0,124777324.0,126190788.0,127575529.0
Marshall Islands,MHL,"Population, total",57439.0,57735.0,58058.0,58413.0,58791.0
Middle income,MIC,"Population, total",5523478050.0,5586449408.0,5649237966.0,5710089607.0,5769226180.0
North Macedonia,MKD,"Population, total",2079328.0,2080745.0,2081996.0,2082958.0,2083459.0
Mali,MLI,"Population, total",17438778.0,17965429.0,18512394.0,19077690.0,19658031.0
Malta,MLT,"Population, total",445053.0,455356.0,467999.0,484630.0,502653.0
Myanmar,MMR,"Population, total",52680726.0,53045226.0,53382581.0,53708395.0,54045420.0
Middle East & North Africa (excluding high income),MNA,"Population, total",363975550.0,370276461.0,376546755.0,382896715.0,389457086.0
Montenegro,MNE,"Population, total",622159.0,622303.0,622373.0,622227.0,622137.0
Mongolia,MNG,"Population, total",2998439.0,3056359.0,3113779.0,3170208.0,3225167.0
Northern Mariana Islands,MNP,"Population, total",55780.0,56188.0,56562.0,56882.0,57216.0
Mozambique,MOZ,"Population, total",27042002.0,27829942.0,28649007.0,29495962.0,30366036.0
Mauritania,MRT,"Population, total",4046301.0,4163534.0,4282574.0,4403319.0,4525696.0
Mauritius,MUS,"Population, total",1262605.0,1263473.0,1264613.0,1265303.0,1265711.0
Malawi,MWI,"Population, total",16745303.0,17205289.0,17670260.0,18143315.0,18628747.0
Malaysia,MYS,"Population, total",30270962.0,30684804.0,31105028.0,31528585.0,31949777.0
North America,NAC,"Population, total",356403308.0,359115352.0,361592733.0,363809186.0,365892703.0
Namibia,NAM,"Population, total",2314904.0,2358041.0,2402603.0,2448255.0,2494530.0
New Caledonia,NCL,"Population, total",272400.0,276550.0,280350.0,284060.0,287800.0
Niger,NER,"Population, total",20001663.0,20788838.0,21602472.0,22442948.0,23310715.0
Nigeria,NGA,"Population, total",181137448.0,185960289.0,190873311.0,195874740.0,200963599.0
Nicaragua,NIC,"Population, total",6223240.0,6303974.0,6384855.0,6465513.0,6545502.0
Netherlands,NLD,"Population, total",16939923.0,17030314.0,17131296.0,17231624.0,17332850.0
Norway,NOR,"Population, total",5188607.0,5234519.0,5276968.0,5311916.0,5347896.0
Nepal,NPL,"Population, total",27015031.0,27261131.0,27627124.0,28087871.0,28608710.0
Nauru,NRU,"Population, total",12475.0,13049.0,12876.0,12704.0,12581.0
New Zealand,NZL,"Population, total",4595700.0,4693200.0,4793900.0,4841000.0,4917000.0
OECD members,OED,"Population, total",1327822047.0,1336641415.0,1344863242.0,1352633507.0,1359963500.0
Oman,OMN,"Population, total",4267348.0,4479219.0,4665935.0,4829483.0,4974986.0
Other small states,OSS,"Population, total",28948869.0,29542879.0,30148800.0,30760211.0,31360407.0
Pakistan,PAK,"Population, total",199426964.0,203627284.0,207896686.0,212215030.0,216565318.0
Panama,PAN,"Population, total",3968487.0,4037078.0,4106771.0,4176873.0,4246439.0
Peru,PER,"Population, total",30470734.0,30926032.0,31444297.0,31989256.0,32510453.0
Philippines,PHL,"Population, total",102113212.0,103663927.0,105173264.0,106651922.0,108116615.0
Palau,PLW,"Population, total",17665.0,17725.0,17808.0,17907.0,18008.0
Papua New Guinea,PNG,"Population, total",8107775.0,8271760.0,8438029.0,8606316.0,8776109.0
Poland,POL,"Population, total",37986412.0,37970087.0,37974826.0,37974750.0,37970874.0
Pre-demographic dividend,PRE,"Population, total",845759344.0,869943914.0,894512725.0,919485393.0,944902749.0
Puerto Rico,PRI,"Population, total",3473232.0,3406672.0,3325286.0,3193354.0,3193694.0
"Korea, Dem. People’s Rep.",PRK,"Population, total",25183833.0,25307744.0,25429985.0,25549819.0,25666161.0
Portugal,PRT,"Population, total",10358076.0,10325452.0,10300300.0,10283822.0,10269417.0
Paraguay,PRY,"Population, total",6688746.0,6777872.0,6867062.0,6956071.0,7044636.0
West Bank and Gaza,PSE,"Population, total",4270092.0,4367088.0,4454805.0,4569087.0,4685306.0
Pacific island small states,PSS,"Population, total",2355672.0,2388307.0,2422086.0,2457367.0,2493696.0
Post-demographic dividend,PST,"Population, total",1096860060.0,1101715022.0,1105771602.0,1109441474.0,1112914457.0
French Polynesia,PYF,"Population, total",273124.0,274575.0,276103.0,277679.0,279287.0
Qatar,QAT,"Population, total",2565710.0,2654374.0,2724724.0,2781677.0,2832067.0
Romania,ROU,"Population, total",19815616.0,19702267.0,19587290.0,19472545.0,19356544.0
Russian Federation,RUS,"Population, total",144096870.0,144342396.0,144496740.0,144477860.0,144373535.0
Rwanda,RWA,"Population, total",11369071.0,11668818.0,11980937.0,12301939.0,12626950.0
South Asia,SAS,"Population, total",1749417068.0,1771167194.0,1792835608.0,1814388744.0,1835776742.0
Saudi Arabia,SAU,"Population, total",31717667.0,32442572.0,33099147.0,33699947.0,34268528.0
Sudan,SDN,"Population, total",38902950.0,39847440.0,40813396.0,41801533.0,42813238.0
Senegal,SEN,"Population, total",14578459.0,14993528.0,15419381.0,15854360.0,16296364.0
Singapore,SGP,"Population, total",5535002.0,5607283.0,5612253.0,5638676.0,5703569.0
Solomon Islands,SLB,"Population, total",603118.0,619437.0,636038.0,652858.0,669823.0
Sierra Leone,SLE,"Population, total",7171914.0,7328838.0,7488431.0,7650154.0,7813215.0
El Salvador,SLV,"Population, total",6325124.0,6356143.0,6388122.0,6420744.0,6453553.0
San Marino,SMR,"Population, total",33272.0,33504.0,33671.0,33785.0,33860.0
Somalia,SOM,"Population, total",13797201.0,14185613.0,14589119.0,15008154.0,15442905.0
Serbia,SRB,"Population, total",7095383.0,7058322.0,7020858.0,6982604.0,6944975.0
Sub-Saharan Africa (excluding high income),SSA,"Population, total",994102454.0,1021168391.0,1048793216.0,1076944455.0,1105594562.0
South Sudan,SSD,"Population, total",10715658.0,10832512.0,10910759.0,10975920.0,11062113.0
Sub-Saharan Africa,SSF,"Population, total",995458478.0,1022526541.0,1050153672.0,1078306520.0,1106957898.0
Small states,SST,"Population, total",38526753.0,39200572.0,39885876.0,40576543.0,41255484.0
Sao Tome and Principe,STP,"Population, total",199432.0,203227.0,207089.0,211028.0,215056.0
Suriname,SUR,"Population, total",559143.0,564888.0,570496.0,575991.0,581372.0
Slovak Republic,SVK,"Population, total",5423801.0,5430798.0,5439232.0,5446771.0,5454073.0
Slovenia,SVN,"Population, total",2063531.0,2065042.0,2066388.0,2073894.0,2087946.0
Sweden,SWE,"Population, total",9799186.0,9923085.0,10057698.0,10175214.0,10285453.0
Eswatini,SWZ,"Population, total",1104044.0,1113984.0,1124753.0,1136191.0,1148130.0
Sint Maarten (Dutch part),SXM,"Population, total",38825.0,39969.0,40574.0,40654.0,40733.0
Seychelles,SYC,"Population, total",93419.0,94677.0,95843.0,96762.0,97625.0
Syrian Arab Republic,SYR,"Population, total",17997408.0,17453933.0,17068002.0,16906283.0,17070135.0
Turks and Caicos Islands,TCA,"Population, total",35981.0,36559.0,37115.0,37665.0,38191.0
Chad,TCD,"Population, total",14110975.0,14561666.0,15016773.0,15477751.0,15946876.0
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",2012980531.0,2027771091.0,2042687863.0,2056064424.0,2067984156.0
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",452301305.0,454717187.0,456976356.0,458970243.5,460799505.0
Togo,TGO,"Population, total",7323158.0,7509952.0,7698475.0,7889094.0,8082366.0
Thailand,THA,"Population, total",68714511.0,68971331.0,69209858.0,69428524.0,69625582.0
Tajikistan,TJK,"Population, total",8454028.0,8663579.0,8880268.0,9100837.0,9321018.0
Turkmenistan,TKM,"Population, total",5565287.0,5662372.0,5757669.0,5850908.0,5942089.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",606271975.0,612502802.0,618632726.0,624668856.0,630644770.0
Timor-Leste,TLS,"Population, total",1196302.0,1219288.0,1243261.0,1267972.0,1293119.0
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",359705458.0,365909373.0,372091950.0,378327628.0,384771780.0
Tonga,TON,"Population, total",100781.0,101133.0,101998.0,103197.0,104494.0
South Asia (IDA & IBRD),TSA,"Population, total",1749417068.0,1771167194.0,1792835608.0,1814388744.0,1835776742.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",995458478.0,1022526541.0,1050153672.0,1078306520.0,1106957898.0
Trinidad and Tobago,TTO,"Population, total",1370328.0,1377564.0,1384072.0,1389858.0,1394973.0
Tunisia,TUN,"Population, total",11179949.0,11303946.0,11433443.0,11565204.0,11694719.0
Turkey,TUR,"Population, total",78529409.0,79821724.0,81101892.0,82319724.0,83429615.0
Tuvalu,TUV,"Population, total",11099.0,11225.0,11370.0,11508.0,11646.0
Tanzania,TZA,"Population, total",51482633.0,53050790.0,54663906.0,56318348.0,58005463.0
Uganda,UGA,"Population, total",38225453.0,39647506.0,41162465.0,42723139.0,44269594.0
Ukraine,UKR,"Population, total",45154036.0,45004674.0,44831135.0,44622518.0,44385155.0
Upper middle income,UMC,"Population, total",2773653737.0,2795831616.0,2817771263.0,2837691842.0,2855862789.0
Uruguay,URY,"Population, total",3412009.0,3424132.0,3436646.0,3449299.0,3461734.0
United States,USA,"Population, total",320635163.0,322941311.0,324985539.0,326687501.0,328239523.0
Uzbekistan,UZB,"Population, total",31298900.0,31847900.0,32388600.0,32956100.0,33580650.0
St. Vincent and the Grenadines,VCT,"Population, total",109148.0,109459.0,109827.0,110210.0,110589.0
"Venezuela, RB",VEN,"Population, total",30081829.0,29846179.0,29390409.0,28870195.0,28515829.0
British Virgin Islands,VGB,"Population, total",29152.0,29355.0,29577.0,29802.0,30030.0
Virgin Islands (U.S.),VIR,"Population, total",107710.0,107510.0,107268.0,106977.0,106631.0
Vietnam,VNM,"Population, total",92677076.0,93638724.0,94596642.0,95540395.0,96462106.0
Vanuatu,VUT,"Population, total",271130.0,278330.0,285510.0,292680.0,299882.0
World,WLD,"Population, total",7338964960.0,7424282488.0,7509065705.0,7591932907.0,7673533972.0
Samoa,WSM,"Population, total",193513.0,194535.0,195352.0,196130.0,197097.0
Kosovo,XKX,"Population, total",1788196.0,1777557.0,1791003.0,1797085.0,1794248.0
"Yemen, Rep.",YEM,"Population, total",26497889.0,27168210.0,27834821.0,28498687.0,29161922.0
South Africa,ZAF,"Population, total",55386367.0,56203654.0,57000451.0,57779622.0,58558270.0
Zambia,ZMB,"Population, total",15879361.0,16363507.0,16853688.0,17351822.0,17861030.0
Zimbabwe,ZWE,"Population, total",13814629.0,14030390.0,14236745.0,14439018.0,14645468.0
